iteration,rho_residual,energy_residual,Cd,x_separation_m
0,1.0,1.4,0.0461,0.4
50,0.8376776400682919,1.1555658593752256,0.04549467326065058,0.40551942975391436
100,0.7017038286703828,0.9538088966811457,0.0447467001410024,0.4105136163214771
150,0.5878016072274913,0.7872778552664886,0.04394856690514425,0.4150325432004604
200,0.4923882631706739,0.6498224367057891,0.043176388179340525,0.41912143732993296
250,0.4124626382901352,0.5363661589380202,0.0424873277319576,0.4228212217366673
300,0.3455107294592219,0.4427188724235731,0.04191913359043324,0.42616892510654647
350,0.2894266124716751,0.3654220101955551,0.041491357676893076,0.4291980523800983
400,0.24244620170823283,0.30162085660446375,0.041207787991626235,0.43193892008120116
450,0.20309176209047358,0.24895911740544918,0.0410596269940172,0.4344189597350453
500,0.17012542798525887,0.2054918974670897,0.04102899219853095,0.43666299241205636
550,0.14251026703029981,0.1696138722080024,0.04109238253894818,0.43869347714551143
600,0.11937766417144363,0.13999999999999999,0.041223835688461066,0.4405307357090923
650,0.1,0.11555658593752259,0.0413975874875448,0.4421931560040273
700,0.0837677640068292,0.09538088966811456,0.04159012696493672,0.4436973760913868
750,0.07017038286703829,0.07872778552664887,0.04178161323551122,0.4450584507113911
800,0.05878016072274912,0.0649822436705789,0.04195668000099672,0.44629000195631
850,0.04923882631706739,0.05363661589380202,0.04210469757733698,0.4474043556049414
900,0.04124626382901352,0.044271887242357304,0.04221959109754139,0.448412664483148
950,0.0345510729459222,0.03654220101955552,0.042299327873609224,0.4493250200850872
1000,0.028942661247167503,0.030162085660446362,0.04234518886090819,0.4501505535722765
1050,0.024244620170823284,0.02489591174054492,0.04236093133091238,0.4508975271613271
1100,0.020309176209047358,0.020549189746708975,0.042351935029081425,0.45157341681498464
1150,0.017012542798525893,0.016961387220800234,0.04232440502847954,0.4521849870640774
1200,0.014251026703029978,0.013999999999999999,0.04228468367693579,0.4527383587092141
1250,0.011937766417144363,0.011555658593752254,0.04223870355798125,0.4532390700798139
1300,0.01,0.009538088966811461,0.04219159483749992,0.45369213246356865
1350,0.008376776400682916,0.007872778552664886,0.04214744483326672,0.45410208026109455
1400,0.00701703828670383,0.006498224367057888,0.042109195722253044,0.4544730163677374
1450,0.0058780160722749115,0.005363661589380204,0.04207865816292158,0.4548086532367284
1500,0.004923882631706742,0.004427188724235731,0.04205661408247678,0.4551123500346639
1550,0.004124626382901352,0.0036542201019555496,0.04204298053237642,0.45538714626117366
1600,0.003455107294592218,0.0030162085660446376,0.04203700775550221,0.45563579216925476
1650,0.0028942661247167516,0.0024895911740544915,0.042037487762023054,0.4558607762907281
1700,0.0024244620170823282,0.0020549189746708967,0.04204295409798042,0.4560643503423011
1750,0.002030917620904735,0.0016961387220800245,0.04205185848078021,0.4562485517615055
1800,0.0017012542798525892,0.0014,0.042062715029152604,0.45641522409805707
